Starting build process...
Environment variables set.
ANDROID_NDK_HOME=/home/runner/.buildozer/android/platform/android-ndk-r25b
# Check configuration tokens
# Ensure build layout
# Create directory /home/runner/work/weatherapp/weatherapp/bin
# Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/applibs
# Create directory /home/runner/.buildozer/android/platform/android/platform
# Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/app
# Check configuration tokens
# Run ['/opt/hostedtoolcache/Python/3.10.17/x64/bin/python', '-m', 'pythonforandroid.toolchain', 'clean_builds', '--color=always', '--storage-dir=/home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs
[1m[90m[DEBUG][39m[0m:   Remove directory and subdirectory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs
# Run ['/opt/hostedtoolcache/Python/3.10.17/x64/bin/python', '-m', 'pythonforandroid.toolchain', 'clean_dists', '--color=always', '--storage-dir=/home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /opt/hostedtoolcache/Python/3.10.17/x64/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/temurin-17-jdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/temurin-17-jdk-amd64/bin/keytool
# Install platform
# Run ['git', 'config', '--get', 'remote.origin.url']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run ['git', 'branch', '-vv']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
  develop be3de2e2 [origin/develop] Merge pull request #3135 from T-Dynamos/sdl2_image_fix
* master  957a3e5f [origin/master] Merge pull request #2959 from kivy/release-2024.01.21
# Detected old url/branch (https://github.com/kivy/python-for-android.git/be3de2e2), deleting...
# Run ['git', 'clone', '-b', 'master', '--single-branch', 'https://github.com/kivy/python-for-android.git', 'python-for-android']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run ['/opt/hostedtoolcache/Python/3.10.17/x64/bin/python', '-m', 'pip', 'install', '-q', '--user', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=1.10, <2.0; sys_platform!="win32"', 'build', 'toml', 'packaging', 'setuptools']
# Cwd None
# Android ANT is missing, downloading
# Downloading https://archive.apache.org/dist/ant/binaries/apache-ant-1.9.4-bin.tar.gz
# Run ['tar', 'xzf', 'apache-ant-1.9.4-bin.tar.gz']
# Cwd /home/runner/.buildozer/android/platform/apache-ant-1.9.4
# Apache ANT installation done.
# Android SDK found at /usr/local/lib/android/sdk
# Android NDK found at /home/runner/.buildozer/android/platform/android-ndk-r25b
# Recommended android's NDK version by p4a is: 25b
# Installing/updating SDK platform tools if necessary
# Run (expect) ['/usr/local/lib/android/sdk/tools/bin/sdkmanager', '--sdk_root=/usr/local/lib/android/sdk', 'platform-tools']
# Cwd /usr/local/lib/android/sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [==                                     ] 7% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...              

# Run (expect) ['/usr/local/lib/android/sdk/tools/bin/sdkmanager', '--sdk_root=/usr/local/lib/android/sdk', '--update']
# Cwd /usr/local/lib/android/sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [==                                     ] 7% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               
No updates available
[=======================================] 100% Computing updates...              

# Updating SDK build tools if necessary
# Run ['/usr/local/lib/android/sdk/tools/bin/sdkmanager', '--sdk_root=/usr/local/lib/android/sdk', '--list']
# Cwd /usr/local/lib/android/sdk
Loading package information...                                                   Loading local repository...                                                      [=========                              ] 25% Loading local repository...        [=========                              ] 25% Fetch remote repository...         [==========                             ] 26% Fetch remote repository...         [============                           ] 31% Fetch remote repository...         [============                           ] 32% Fetch remote repository...         [=============                          ] 33% Fetch remote repository...         [=============                          ] 35% Fetch remote repository...         [==============                         ] 36% Fetch remote repository...         [==============                         ] 37% Fetch remote repository...         [===============                        ] 38% Fetch remote repository...         [===============                        ] 39% Fetch remote repository...         [================                       ] 40% Fetch remote repository...         [================                       ] 41% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [=================                      ] 44% Fetch remote repository...         [=================                      ] 45% Fetch remote repository...         [==================                     ] 46% Fetch remote repository...         [==================                     ] 47% Fetch remote repository...         [===================                    ] 48% Fetch remote repository...         [===================                    ] 49% Fetch remote repository...         [====================                   ] 50% Fetch remote repository...         [====================                   ] 51% Fetch remote repository...         [====================                   ] 53% Fetch remote repository...         [=====================                  ] 54% Fetch remote repository...         [=====================                  ] 55% Fetch remote repository...         [======================                 ] 56% Fetch remote repository...         [======================                 ] 57% Fetch remote repository...         [=======================                ] 58% Fetch remote repository...         [=======================                ] 59% Fetch remote repository...         [========================               ] 60% Fetch remote repository...         [========================               ] 61% Fetch remote repository...         [=========================              ] 63% Fetch remote repository...         [=========================              ] 64% Fetch remote repository...         [=========================              ] 65% Fetch remote repository...         [==========================             ] 66% Fetch remote repository...         [==========================             ] 67% Fetch remote repository...         [===========================            ] 68% Fetch remote repository...         [===========================            ] 69% Fetch remote repository...         [============================           ] 70% Fetch remote repository...         [============================           ] 72% Fetch remote repository...         [=============================          ] 73% Fetch remote repository...         [=============================          ] 74% Fetch remote repository...         [=============================          ] 75% Fetch remote repository...         [=============================          ] 75% Computing updates...               [=======================================] 100% Computing updates...             
Installed packages:
  Path                               | Version       | Description                      | Location                          
  -------                            | -------       | -------                          | -------                           
  build-tools;34.0.0                 | 34.0.0        | Android SDK Build-Tools 34       | build-tools/34.0.0                
  build-tools;35.0.0                 | 35.0.0        | Android SDK Build-Tools 35       | build-tools/35.0.0                
  build-tools;35.0.1                 | 35.0.1        | Android SDK Build-Tools 35.0.1   | build-tools/35.0.1                
  build-tools;36.0.0                 | 36.0.0        | Android SDK Build-Tools 36       | build-tools/36.0.0                
  cmake;3.31.5                       | 3.31.5        | CMake 3.31.5                     | cmake/3.31.5                      
  extras;android;m2repository        | 47.0.0        | Android Support Repository       | extras/android/m2repository       
  extras;google;google_play_services | 49            | Google Play services             | extras/google/google_play_services
  extras;google;m2repository         | 58            | Google Repository                | extras/google/m2repository        
  ndk;26.3.11579264                  | 26.3.11579264 | NDK (Side by side) 26.3.11579264 | ndk/26.3.11579264                 
  ndk;27.2.12479018                  | 27.2.12479018 | NDK (Side by side) 27.2.12479018 | ndk/27.2.12479018                 
  ndk;28.1.13356709                  | 28.1.13356709 | NDK (Side by side) 28.1.13356709 | ndk/28.1.13356709                 
  platform-tools                     | 35.0.2        | Android SDK Platform-Tools       | platform-tools                    
  platforms;android-33-ext4          | 1             | Android SDK Platform 33-ext4     | platforms/android-33-ext4         
  platforms;android-33-ext5          | 1             | Android SDK Platform 33-ext5     | platforms/android-33-ext5         
  platforms;android-34               | 3             | Android SDK Platform 34          | platforms/android-34              
  platforms;android-34-ext10         | 1             | Android SDK Platform 34-ext10    | platforms/android-34-ext10        
  platforms;android-34-ext11         | 1             | Android SDK Platform 34-ext11    | platforms/android-34-ext11        
  platforms;android-34-ext12         | 1             | Android SDK Platform 34-ext12    | platforms/android-34-ext12        
  platforms;android-34-ext8          | 1             | Android SDK Platform 34-ext8     | platforms/android-34-ext8         
  platforms;android-35               | 2             | Android SDK Platform 35          | platforms/android-35              
  platforms;android-35-ext14         | 1             | Android SDK Platform 35-ext14    | platforms/android-35-ext14        
  platforms;android-35-ext15         | 1             | Android SDK Platform 35-ext15    | platforms/android-35-ext15        
  platforms;android-36               | 2             | Android SDK Platform 36          | platforms/android-36              

Available Packages:
  Path                                                                            | Version           | Description                                                           
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL_mixer/releases/download/release-2.6.3/SDL2_mixer-2.6.3.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2_mixer-2.6.3.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni[39m
[1m[90m[DEBUG][39m[0m:   Moving SDL2_mixer-2.6.3 to /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni/SDL2_mixer
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking sdl2_ttf for arm64-v8a[0m[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL_ttf/releases/download/release-2.20.2/SDL2_ttf-2.20.2.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2_ttf-2.20.2.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni[39m
[1m[90m[DEBUG][39m[0m:   Moving SDL2_ttf-2.20.2 to /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni/SDL2_ttf
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/sqlite3/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking sqlite3 for arm64-v8a[0m[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.sqlite.org/2021/sqlite-amalgamation-3350500.zip[0m
[1m[90m[DEBUG][39m[0m:   	sqlite-amalgamation-3350500.zip
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/sqlite3/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving sqlite-amalgamation-3350500 to /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/sqlite3/arm64-v8a__ndk_target_21/sqlite3
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking python3 for arm64-v8a[0m[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.python.org/ftp/python/3.11.5/Python-3.11.5.tgz[0m
[1m[90m[DEBUG][39m[0m:   	Python-3.11.5.tgz
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving Python-3.11.5 to /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/arm64-v8a__ndk_target_21/python3
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking sdl2 for arm64-v8a[0m[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL/releases/download/release-2.28.5/SDL2-2.28.5.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2-2.28.5.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni[39m
[1m[90m[DEBUG][39m[0m:   Moving SDL2-2.28.5 to /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni/SDL
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/setuptools/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking setuptools for arm64-v8a[0m[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://pypi.python.org/packages/source/s/setuptools/setuptools-51.3.3.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	setuptools-51.3.3.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/setuptools/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving setuptools-51.3.3 to /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/setuptools/arm64-v8a__ndk_target_21/setuptools
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/six/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking six for arm64-v8a[0m[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://pypi.python.org/packages/source/s/six/six-1.15.0.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	six-1.15.0.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/six/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving six-1.15.0 to /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/six/arm64-v8a__ndk_target_21/six
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/pyjnius-sdl2/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking pyjnius for arm64-v8a[0m[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/kivy/pyjnius/archive/1.6.1.zip[0m
[1m[90m[DEBUG][39m[0m:   	1.6.1.zip
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/pyjnius-sdl2/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving pyjnius-1.6.1 to /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/pyjnius-sdl2/arm64-v8a__ndk_target_21/pyjnius
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/android-sdl2/arm64-v8a__ndk_target_21
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -a /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android/pythonforandroid/recipes/android/src /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/android-sdl2/arm64-v8a__ndk_target_21/android[0m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/kivy/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking kivy for arm64-v8a[0m[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/kivy/kivy/archive/2.3.1.zip[0m
[1m[90m[DEBUG][39m[0m:   	2.3.1.zip
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/kivy/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving kivy-2.3.1 to /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/kivy/arm64-v8a__ndk_target_21/kivy
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32m# Prebuilding recipes[0m[39m
[1m[INFO][0m:    [1m[32mPrebuilding hostpython3 for arm64-v8a[0m[39m
[1m[INFO][0m:    hostpython3 has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mApplying patches for hostpython3[arm64-v8a][0m[39m
[1m[INFO][0m:    Applying patch patches/pyconfig_detection.patch
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running patch -t -d /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3 -p1 -i /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android/pythonforandroid/recipes/hostpython3/patches/pyconfig_detection.patch[0m
[1m[90m[DEBUG][39m[0m:   	patching file Lib/site.py
[1m[90m[DEBUG][39m[0m:   	Hunk #1 succeeded at 523 (offset 36 lines).
[1m[INFO][0m:    [1m[32mPrebuilding libffi for arm64-v8a[0m[39m
[1m[INFO][0m:    libffi has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mApplying patches for libffi[arm64-v8a][0m[39m
[1m[INFO][0m:    Applying patch remove-version-info.patch
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running patch -t -d /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/libffi/arm64-v8a__ndk_target_21/libffi -p1 -i /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android/pythonforandroid/recipes/libffi/remove-version-info.patch[0m
[1m[90m[DEBUG][39m[0m:   	patching file Makefile.am
[1m[90m[DEBUG][39m[0m:   	Hunk #1 succeeded at 138 with fuzz 2 (offset -18 lines).
[1m[INFO][0m:    [1m[32mPrebuilding openssl for arm64-v8a[0m[39m
[1m[INFO][0m:    openssl has no prebuild_arm64_v8a, skipping
[1m[INFO][0m:    [1m[32mPrebuilding sdl2_image for arm64-v8a[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni/SDL2_image/external[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running download.sh[0m
[1m[90m[DEBUG][39m[0m:   	Cloning into 'external/jpeg'...
[1m[90m[DEBUG][39m[0m:   	remote: Enumerating objects: 312, done.
[1m[90m[DEBUG][39m[0m:   	remote: Counting objects:   0% (1/312)        remote: Counting objects:   1% (4/312)        remote: Counting objects:   2% (7/312)        remote: Counting objects:   3% (10/312)        remote: Counting objects:   4% (13/312)        remote: Counting objects:   5% (16/312)        remote: Counting objects:   6% (19/312)        remote: Counting objects:   7% (22/312)        remote: Counting objects:   8% (25/312)        remote: Counting objects:   9% (29/312)        remote: Counting objects:  10% (32/312)        remote: Counting objects:  11% (35/312)        remote: Counting objects:  12% (38/312)        remote: Counting objects:  13% (41/312)        remote: Counting objects:  14% (44/312)        remote: Counting objects:  15% (47/312)        remote: Counting objects:  16% (50/312)        remote: Counting objects:  17% (54/312)        remote: Counting objects:  18% (57/312)        remote: Counting objects:  19% (60/312)        remote: Counting objects:  20% (63/312)        remote: Counting objects:  21% (66/312)        remote: Counting objects:  22% (69/312)        remote: Counting objects:  23% (72/312)        remote: Counting objects:  24% (75/312)        remote: Counting objects:  25% (78/312)        remote: Counting objects:  26% (82/312)        remote: Counting objects:  27% (85/312)        remote: Counting objects:  28% (88/312)        remote: Counting objects:  29% (91/312)        remote: Counting objects:  30% (94/312)        remote: Counting objects:  31% (97/312)        remote: Counting objects:  32% (100/312)        remote: Counting objects:  33% (103/312)        remote: Counting objects:  34% (107/312)        remote: Counting objects:  35% (110/312)        remote: Counting objects:  36% (113/312)        remote: Counting objects:  37% (116/312)        remote: Counting objects:  38% (119/312)        remote: Counting objects:  39% (122/312)        remote: Counting objects:  40% (125/312)        remote: Counting objects:  41% (128/312)        remote: Counting objects:  42% (132/312)        remote: Counting objects:  43% (135/312)        remote: Counting objects:  44% (138/312)        remote: Counting objects:  45% (141/312)        remote: Counting objects:  46% (144/312)        remote: Counting objects:  47% (147/312)        remote: Counting objects:  48% (150/312)        remote: Counting objects:  49% (153/312)        remote: Counting objects:  50% (156/312)        remote: Counting objects:  51% (160/312)        remote: Counting objects:  52% (163/312)        remote: Counting objects:  53% (166/312)        remote: Counting objects:  54% (169/312)        remote: Counting objects:  55% (172/312)        remote: Counting objects:  56% (175/312)        remote: Counting objects:  57% (178/312)        remote: Counting objects:  58% (181/312)        remote: Counting objects:  59% (185/312)        remote: Counting objects:  60% (188/312)        remote: Counting objects:  61% (191/312)        remote: Counting objects:  62% (194/312)        remote: Counting objects:  63% (197/312)        remote: Counting objects:  64% (200/312)        remote: Counting objects:  65% (203/312)        remote: Counting objects:  66% (206/312)        remote: Counting objects:  67% (210/312)        remote: Counting objects:  68% (213/312)        remote: Counting objects:  69% (216/312)        remote: Counting objects:  70% (219/312)        remote: Counting objects:  71% (222/312)        remote: Counting objects:  72% (225/312)        remote: Counting objects:  73% (228/312)        remote: Counting objects:  74% (231/312)        remote: Counting objects:  75% (234/312)        remote: Counting objects:  76% (238/312)        remote: Counting objects:  77% (241/312)        remote: Counting objects:  78% (244/312)        remote: Counting objects:  79% (247/312)        remote: Counting objects:  80% (250/312)        remote: Counting objects:  81% (253/312)        remote: Counting objects:  82% (256/312)        remote: Counting objects:  83% (259/312)        remote: Counting objects:  84% (263/312)        remote: Counting objects:  85% (266/312)        remote: Counting objects:  86% (269/312)        remote: Counting objects:  87% (272/312)        remote: Counting objects:  88% (275/312)        remote: Counting objects:  89% (278/312)        remote: Counting objects:  90% (281/312)        remote: Counting objects:  91% (284/312)        remote: Counting objects:  92% (288/312)        remote: Counting objects:  93% (291/312)        remote: Counting objects:  94% (294/312)        remote: Counting objects:  95% (297/312)        remote: Counting objects:  96% (300/312)        remote: Counting objects:  97% (303/312)        remote: Counting objects:  98% (306/312)        remote: Counting objects:  99% (309/312)        remote: Counting objects: 100% (312/312)        remote: Counting objects: 100% (312/312), done.
