Starting build process...
Environment variables set.
ANDROID_NDK_HOME=/home/runner/.buildozer/android/platform/android-ndk-r25b
# Check configuration tokens
# Ensure build layout
# Create directory /home/runner/work/weatherapp/weatherapp/bin
# Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/applibs
# Create directory /home/runner/.buildozer/android/platform/android/platform
# Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/app
# Check configuration tokens
# Run ['/opt/hostedtoolcache/Python/3.10.17/x64/bin/python', '-m', 'pythonforandroid.toolchain', 'clean_builds', '--color=always', '--storage-dir=/home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs
[1m[90m[DEBUG][39m[0m:   Remove directory and subdirectory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs
# Run ['/opt/hostedtoolcache/Python/3.10.17/x64/bin/python', '-m', 'pythonforandroid.toolchain', 'clean_dists', '--color=always', '--storage-dir=/home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /opt/hostedtoolcache/Python/3.10.17/x64/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/temurin-17-jdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/temurin-17-jdk-amd64/bin/keytool
# Install platform
# Run ['git', 'config', '--get', 'remote.origin.url']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run ['git', 'branch', '-vv']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
  develop be3de2e2 [origin/develop] Merge pull request #3135 from T-Dynamos/sdl2_image_fix
* master  957a3e5f [origin/master] Merge pull request #2959 from kivy/release-2024.01.21
# Detected old url/branch (https://github.com/kivy/python-for-android.git/be3de2e2), deleting...
# Run ['git', 'clone', '-b', 'master', '--single-branch', 'https://github.com/kivy/python-for-android.git', 'python-for-android']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run ['/opt/hostedtoolcache/Python/3.10.17/x64/bin/python', '-m', 'pip', 'install', '-q', '--user', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=1.10, <2.0; sys_platform!="win32"', 'build', 'toml', 'packaging', 'setuptools']
# Cwd None
# Android ANT is missing, downloading
# Downloading https://archive.apache.org/dist/ant/binaries/apache-ant-1.9.4-bin.tar.gz
# Run ['tar', 'xzf', 'apache-ant-1.9.4-bin.tar.gz']
# Cwd /home/runner/.buildozer/android/platform/apache-ant-1.9.4
# Apache ANT installation done.
# Android SDK found at /usr/local/lib/android/sdk
# Android NDK found at /home/runner/.buildozer/android/platform/android-ndk-r25b
# Recommended android's NDK version by p4a is: 25b
# Installing/updating SDK platform tools if necessary
# Run (expect) ['/usr/local/lib/android/sdk/tools/bin/sdkmanager', '--sdk_root=/usr/local/lib/android/sdk', 'platform-tools']
# Cwd /usr/local/lib/android/sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [==                                     ] 7% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...              

# Run (expect) ['/usr/local/lib/android/sdk/tools/bin/sdkmanager', '--sdk_root=/usr/local/lib/android/sdk', '--update']
# Cwd /usr/local/lib/android/sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [==                                     ] 7% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               
No updates available
[=======================================] 100% Computing updates...              

# Updating SDK build tools if necessary
# Run ['/usr/local/lib/android/sdk/tools/bin/sdkmanager', '--sdk_root=/usr/local/lib/android/sdk', '--list']
# Cwd /usr/local/lib/android/sdk
Loading package information...                                                   Loading local repository...                                                      [=========                              ] 25% Loading local repository...        [=========                              ] 25% Fetch remote repository...         [==========                             ] 26% Fetch remote repository...         [============                           ] 31% Fetch remote repository...         [============                           ] 32% Fetch remote repository...         [=============                          ] 33% Fetch remote repository...         [=============                          ] 35% Fetch remote repository...         [==============                         ] 36% Fetch remote repository...         [==============                         ] 37% Fetch remote repository...         [===============                        ] 38% Fetch remote repository...         [===============                        ] 39% Fetch remote repository...         [================                       ] 40% Fetch remote repository...         [================                       ] 41% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [=================                      ] 44% Fetch remote repository...         [=================                      ] 45% Fetch remote repository...         [==================                     ] 46% Fetch remote repository...         [==================                     ] 47% Fetch remote repository...         [===================                    ] 48% Fetch remote repository...         [===================                    ] 49% Fetch remote repository...         [====================                   ] 50% Fetch remote repository...         [====================                   ] 51% Fetch remote repository...         [====================                   ] 53% Fetch remote repository...         [=====================                  ] 54% Fetch remote repository...         [=====================                  ] 55% Fetch remote repository...         [======================                 ] 56% Fetch remote repository...         [======================                 ] 57% Fetch remote repository...         [=======================                ] 58% Fetch remote repository...         [=======================                ] 59% Fetch remote repository...         [========================               ] 60% Fetch remote repository...         [========================               ] 61% Fetch remote repository...         [=========================              ] 63% Fetch remote repository...         [=========================              ] 64% Fetch remote repository...         [=========================              ] 65% Fetch remote repository...         [==========================             ] 66% Fetch remote repository...         [==========================             ] 67% Fetch remote repository...         [===========================            ] 68% Fetch remote repository...         [===========================            ] 69% Fetch remote repository...         [============================           ] 70% Fetch remote repository...         [============================           ] 72% Fetch remote repository...         [=============================          ] 73% Fetch remote repository...         [=============================          ] 74% Fetch remote repository...         [=============================          ] 75% Fetch remote repository...         [=============================          ] 75% Computing updates...               [=======================================] 100% Computing updates...             
Installed packages:
  Path                               | Version       | Description                      | Location                          
  -------                            | -------       | -------                          | -------                           
  build-tools;34.0.0                 | 34.0.0        | Android SDK Build-Tools 34       | build-tools/34.0.0                
  build-tools;35.0.0                 | 35.0.0        | Android SDK Build-Tools 35       | build-tools/35.0.0                
  build-tools;35.0.1                 | 35.0.1        | Android SDK Build-Tools 35.0.1   | build-tools/35.0.1                
  build-tools;36.0.0                 | 36.0.0        | Android SDK Build-Tools 36       | build-tools/36.0.0                
  cmake;3.31.5                       | 3.31.5        | CMake 3.31.5                     | cmake/3.31.5                      
  extras;android;m2repository        | 47.0.0        | Android Support Repository       | extras/android/m2repository       
  extras;google;google_play_services | 49            | Google Play services             | extras/google/google_play_services
  extras;google;m2repository         | 58            | Google Repository                | extras/google/m2repository        
  ndk;26.3.11579264                  | 26.3.11579264 | NDK (Side by side) 26.3.11579264 | ndk/26.3.11579264                 
  ndk;27.2.12479018                  | 27.2.12479018 | NDK (Side by side) 27.2.12479018 | ndk/27.2.12479018                 
  ndk;28.1.13356709                  | 28.1.13356709 | NDK (Side by side) 28.1.13356709 | ndk/28.1.13356709                 
  platform-tools                     | 35.0.2        | Android SDK Platform-Tools       | platform-tools                    
  platforms;android-33-ext4          | 1             | Android SDK Platform 33-ext4     | platforms/android-33-ext4         
  platforms;android-33-ext5          | 1             | Android SDK Platform 33-ext5     | platforms/android-33-ext5         
  platforms;android-34               | 3             | Android SDK Platform 34          | platforms/android-34              
  platforms;android-34-ext10         | 1             | Android SDK Platform 34-ext10    | platforms/android-34-ext10        
  platforms;android-34-ext11         | 1             | Android SDK Platform 34-ext11    | platforms/android-34-ext11        
  platforms;android-34-ext12         | 1             | Android SDK Platform 34-ext12    | platforms/android-34-ext12        
  platforms;android-34-ext8          | 1             | Android SDK Platform 34-ext8     | platforms/android-34-ext8         
  platforms;android-35               | 2             | Android SDK Platform 35          | platforms/android-35              
  platforms;android-35-ext14         | 1             | Android SDK Platform 35-ext14    | platforms/android-35-ext14        
  platforms;android-35-ext15         | 1             | Android SDK Platform 35-ext15    | platforms/android-35-ext15        
  platforms;android-36               | 2             | Android SDK Platform 36          | platforms/android-36              

Available Packages:
  Path                                                                            | Version           | Description                                                           
  system-images;android-35;google_apis;arm64-v8a                                  | 9                 | Google APIs ARM 64 v8a System Image                                   
  system-images;android-35;google_apis;x86_64                                     | 9                 | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-35;google_apis_playstore;arm64-v8a                        | 9                 | Google Play ARM 64 v8a System Image                                   
  system-images;android-35;google_apis_playstore;x86_64                           | 9                 | Google Play Intel x86_64 Atom System Image                            
  system-images;android-35;google_apis_playstore_ps16k;arm64-v8a                  | 5                 | Pre-Release 16 KB Page Size Google Play ARM 64 v8a System Image       
  system-images;android-35;google_apis_playstore_ps16k;x86_64                     | 5                 | Pre-Release 16 KB Page Size Google Play Intel x86_64 Atom System Image
  system-images;android-35;google_apis_playstore_tablet;arm64-v8a                 | 9                 | Google Play Tablet ARM 64 v8a System Image                            
  system-images;android-35;google_apis_playstore_tablet;x86_64                    | 9                 | Google Play Tablet Intel x86_64 Atom System Image                     
  system-images;android-35;google_apis_ps16k;arm64-v8a                            | 5                 | Pre-Release 16 KB Page Size Google APIs ARM 64 v8a System Image       
  system-images;android-35;google_apis_ps16k;x86_64                               | 5                 | Pre-Release 16 KB Page Size Google APIs Intel x86_64 Atom System Image
  system-images;android-35;google_apis_tablet;arm64-v8a                           | 2                 | Google APIs Tablet ARM 64 v8a System Image                            
  system-images;android-35;google_apis_tablet;x86_64                              | 2                 | Google APIs Tablet Intel x86_64 Atom System Image                     
  system-images;android-35;google_atd;arm64-v8a                                   | 1                 | Google APIs ATD ARM 64 System Image                                   
  system-images;android-35;google_atd;x86_64                                      | 1                 | Google APIs ATD Intel x86_64 Atom System Image                        
  system-images;android-36;google-tv;arm64-v8a                                    | 1                 | Google TV ARM 64 v8a System Image                                     
  system-images;android-36;google-tv;x86                                          | 1                 | Google TV Intel x86 Atom System Image                                 
  system-images;android-36;google_apis;arm64-v8a                                  | 6                 | Google APIs ARM 64 v8a System Image                                   
  system-images;android-36;google_apis;x86_64                                     | 6                 | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-36;google_apis_playstore;arm64-v8a                        | 6                 | Google Play ARM 64 v8a System Image                                   
  system-images;android-36;google_apis_playstore;x86_64                           | 6                 | Google Play Intel x86_64 Atom System Image                            
  system-images;android-36;google_apis_playstore_ps16k;arm64-v8a                  | 6                 | Pre-Release 16 KB Page Size Google Play ARM 64 v8a System Image       
  system-images;android-36;google_apis_playstore_ps16k;x86_64                     | 6                 | Pre-Release 16 KB Page Size Google Play Intel x86_64 Atom System Image
  system-images;android-36;google_apis_ps16k;arm64-v8a                            | 6                 | Pre-Release 16 KB Page Size Google APIs ARM 64 v8a System Image       
  system-images;android-36;google_apis_ps16k;x86_64                               | 6                 | Pre-Release 16 KB Page Size Google APIs Intel x86_64 Atom System Image
  system-images;android-Baklava;google_apis;arm64-v8a                             | 4                 | Google APIs ARM 64 v8a System Image                                   
  system-images;android-Baklava;google_apis;x86_64                                | 4                 | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-Baklava;google_apis_playstore;arm64-v8a                   | 4                 | Google Play ARM 64 v8a System Image                                   
  system-images;android-Baklava;google_apis_playstore;x86_64                      | 4                 | Google Play Intel x86_64 Atom System Image                            
  system-images;android-Baklava;google_apis_playstore_ps16k;arm64-v8a             | 4                 | Pre-Release 16 KB Page Size Google Play ARM 64 v8a System Image       
  system-images;android-Baklava;google_apis_playstore_ps16k;x86_64                | 4                 | Pre-Release 16 KB Page Size Google Play Intel x86_64 Atom System Image
  system-images;android-Baklava;google_apis_ps16k;arm64-v8a                       | 4                 | Pre-Release 16 KB Page Size Google APIs ARM 64 v8a System Image       
  system-images;android-Baklava;google_apis_ps16k;x86_64                          | 4                 | Pre-Release 16 KB Page Size Google APIs Intel x86_64 Atom System Image

# Check that aidl can be executed
# Search for Aidl
# Run '/usr/local/lib/android/sdk/build-tools/36.0.0/aidl'
# Cwd None
# Downloading platform api target if necessary
# Android packages installation done.
# Run ['/opt/hostedtoolcache/Python/3.10.17/x64/bin/python', '-m', 'pythonforandroid.toolchain', 'aab', '-h', '--color=always', '--storage-dir=/home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
usage: toolchain.py aab [-h] [--debug] [--color {always,never,auto}]
                        [--sdk-dir SDK_DIR] [--ndk-dir NDK_DIR]
                        [--android-api ANDROID_API]
                        [--ndk-version NDK_VERSION] [--ndk-api NDK_API]
                        [--symlink-bootstrap-files]
                        [--storage-dir STORAGE_DIR] [--arch ARCH]
                        [--dist-name DIST_NAME] [--requirements REQUIREMENTS]
                        [--recipe-blacklist RECIPE_BLACKLIST]
                        [--blacklist-requirements BLACKLIST_REQUIREMENTS]
                        [--bootstrap BOOTSTRAP] [--hook HOOK] [--force-build]
                        [--no-force-build] [--require-perfect-match]
                        [--no-require-perfect-match] [--allow-replace-dist]
                        [--no-allow-replace-dist]
                        [--local-recipes LOCAL_RECIPES]
                        [--activity-class-name ACTIVITY_CLASS_NAME]
                        [--service-class-name SERVICE_CLASS_NAME]
                        [--java-build-tool {auto,ant,gradle}] [--copy-libs]
                        [--no-copy-libs] [--add-asset ASSETS]
                        [--add-resource RESOURCES] [--private PRIVATE]
                        [--use-setup-py] [--ignore-setup-py] [--release]
                        [--with-debug-symbols] [--keystore KEYSTORE]
                        [--signkey SIGNKEY] [--keystorepw KEYSTOREPW]
                        [--signkeypw SIGNKEYPW]

options:
  -h, --help            show this help message and exit
  --debug               Display debug output and all build info
  --color {always,never,auto}
                        Enable or disable color output (default enabled on
                        tty)
  --sdk-dir SDK_DIR, --sdk_dir SDK_DIR
                        The filepath where the Android SDK is installed
  --ndk-dir NDK_DIR, --ndk_dir NDK_DIR
                        The filepath where the Android NDK is installed
  --android-api ANDROID_API, --android_api ANDROID_API
                        The Android API level to build against defaults to 33
                        if not specified.
  --ndk-version NDK_VERSION, --ndk_version NDK_VERSION
                        DEPRECATED: the NDK version is now found automatically
                        or not at all.
  --ndk-api NDK_API     The Android API level to compile against. This should
                        be your *minimal supported* API, not normally the same
                        as your --android-api. Defaults to min(ANDROID_API,
                        21) if not specified.
  --symlink-bootstrap-files, --ssymlink_bootstrap_files
                        If True, symlinks the bootstrap files creation. This
                        is useful for development only, it could also cause
                        weird problems.
  --storage-dir STORAGE_DIR
                        Primary storage directory for downloads and builds
                        (default: /home/runner/.local/share/python-for-
                        android)
  --arch ARCH           The archs to build for.
  --dist-name DIST_NAME, --dist_name DIST_NAME
                        The name of the distribution to use or create
  --requirements REQUIREMENTS
                        Dependencies of your app, should be recipe names or
                        Python modules. NOT NECESSARY if you are using Python
                        3 with --use-setup-py
  --recipe-blacklist RECIPE_BLACKLIST
                        Blacklist an internal recipe from use. Allows
                        disabling Python 3 core modules to save size
  --blacklist-requirements BLACKLIST_REQUIREMENTS
                        Blacklist an internal recipe from use. Allows
                        disabling Python 3 core modules to save size
  --bootstrap BOOTSTRAP
                        The bootstrap to build with. Leave unset to choose
                        automatically.
  --hook HOOK           Filename to a module that contains python-for-android
                        hooks
  --local-recipes LOCAL_RECIPES, --local_recipes LOCAL_RECIPES
                        Directory to look for local recipes
  --activity-class-name ACTIVITY_CLASS_NAME
                        The full java class name of the main activity
  --service-class-name SERVICE_CLASS_NAME
                        Full java package name of the PythonService class
  --java-build-tool {auto,ant,gradle}
                        The java build tool to use when packaging the APK,
                        defaults to automatically selecting an appropriate
                        tool.
  --add-asset ASSETS    Put this in the assets folder in the apk.
  --add-resource RESOURCES
                        Put this in the res folder in the apk.
  --private PRIVATE     the directory with the app source code files
                        (containing your main.py entrypoint)
  --use-setup-py        Process the setup.py of a project if present.
                        (Experimental!
  --ignore-setup-py     Don't run the setup.py of a project if present. This
                        may be required if the setup.py is not designed to
                        work inside p4a (e.g. by installing dependencies that
                        won't work or aren't desired on Android
  --release             Build your app as a non-debug release build. (Disables
                        gdb debugging among other things)
  --with-debug-symbols  Will keep debug symbols from `.so` files.
  --keystore KEYSTORE   Keystore for JAR signing key, will use jarsigner
                        default if not specified (release build only)
  --signkey SIGNKEY     Key alias to sign PARSER_APK. with (release build
                        only)
  --keystorepw KEYSTOREPW
                        Password for keystore
  --signkeypw SIGNKEYPW
                        Password for key alias

  Whether to force compilation of a new distribution

  --force-build
  --no-force-build      (this is the default)
  --require-perfect-match
  --no-require-perfect-match
                        (this is the default)
  --allow-replace-dist  (this is the default)
  --no-allow-replace-dist
  --copy-libs
  --no-copy-libs        (this is the default)
# Check application requirements
# Compile platform
# Run ['/opt/hostedtoolcache/Python/3.10.17/x64/bin/python', '-m', 'pythonforandroid.toolchain', 'create', '--dist_name=weatherapp', '--bootstrap=sdl2', '--requirements=python3,kivy==2.3.1,requests==2.25.1,certifi', '--arch=arm64-v8a', '--arch=armeabi-v7a', '--copy-libs', '--color=always', '--storage-dir=/home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[1m[INFO][0m:    Recipe kivy: version "2.3.1" requested
[1m[INFO][0m:    Recipe requests: version "2.25.1" requested
[1m[INFO][0m:    Will compile for the following archs: arm64-v8a, armeabi-v7a
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds
[1m[INFO][0m:    Found Android API target in $ANDROIDAPI: 34
[1m[INFO][0m:    Available Android APIs are (33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 36)
[1m[INFO][0m:    Requested API target 34 is available, continuing.
[1m[INFO][0m:    Found NDK dir in $ANDROIDNDK: /home/runner/.buildozer/android/platform/android-ndk-r25b
[1m[INFO][0m:    Found NDK version 25b
[1m[INFO][0m:    Getting NDK API version (i.e. minimum supported API) from user argument
[1m[INFO][0m:    ccache is missing, the build will not be optimized in the future.
[1m[90m[DEBUG][39m[0m:   All possible dists: []
[1m[90m[DEBUG][39m[0m:   Dist matching name and arch: []
[1m[90m[DEBUG][39m[0m:   Dist matching ndk_api and recipe: []
[1m[INFO][0m:    No existing dists meet the given requirements!
[1m[INFO][0m:    [1m[94mNo dist exists that meets your requirements, so one will be built.[0m
[1m[INFO][0m:    Found a single valid recipe set: ['certifi', 'hostpython3', 'libffi', 'openssl', 'requests', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'setuptools', 'six', 'pyjnius', 'android', 'kivy']
[1m[INFO][0m:    The selected bootstrap is sdl2
[1m[INFO][0m:    [1m[32m# Creating dist with sdl2 bootstrap[0m[39m
[1m[INFO][0m:    [1m[94mDist will have name weatherapp and requirements (python3, kivy, requests, certifi)[0m
[1m[INFO][0m:    Dist contains the following requirements as recipes: ['hostpython3', 'libffi', 'openssl', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'setuptools', 'six', 'pyjnius', 'android', 'kivy']
[1m[INFO][0m:    Dist will also contain modules (idna, urllib3, chardet, requests, certifi) installed from pip
[1m[INFO][0m:    Dist will be build in mode debug
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2[39m
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/weatherapp
[1m[INFO][0m:    [1m[94mRecipe build order is ['hostpython3', 'libffi', 'openssl', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'setuptools', 'six', 'pyjnius', 'android', 'kivy'][0m
[1m[INFO][0m:    [1m[94mThe requirements (certifi, chardet, idna, requests, urllib3) were not found as recipes, they will be installed with pip.[0m
[1m[INFO][0m:    [1m[32m# Downloading recipes [0m[39m
[1m[INFO][0m:    [1m[32mDownloading hostpython3[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/hostpython3
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/hostpython3[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.python.org/ftp/python/3.11.5/Python-3.11.5.tgz[0m
[1m[90m[DEBUG][39m[0m:   	Python-3.11.5.tgz
[1m[90m[DEBUG][39m[0m:   Downloading hostpython3 from https://www.python.org/ftp/python/3.11.5/Python-3.11.5.tgz
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running rm -f .mark-Python-3.11.5.tgz[0m
[1m[INFO][0m:    Downloading hostpython3 from https://www.python.org/ftp/python/3.11.5/Python-3.11.5.tgz
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading libffi[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/libffi
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/libffi[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libffi/libffi/archive/v3.4.2.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	v3.4.2.tar.gz
[1m[90m[DEBUG][39m[0m:   Downloading libffi from https://github.com/libffi/libffi/archive/v3.4.2.tar.gz
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running rm -f .mark-v3.4.2.tar.gz[0m
[1m[INFO][0m:    Downloading libffi from https://github.com/libffi/libffi/archive/v3.4.2.tar.gz
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading openssl[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/openssl
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/openssl[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.openssl.org/source/openssl-1.1.1w.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	openssl-1.1.1w.tar.gz
[1m[90m[DEBUG][39m[0m:   Downloading openssl from https://www.openssl.org/source/openssl-1.1.1w.tar.gz
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running rm -f .mark-openssl-1.1.1w.tar.gz[0m
[1m[INFO][0m:    Downloading openssl from https://www.openssl.org/source/openssl-1.1.1w.tar.gz
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading sdl2_image[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/sdl2_image
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/sdl2_image[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL_image/releases/download/release-2.8.0/SDL2_image-2.8.0.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2_image-2.8.0.tar.gz
[1m[90m[DEBUG][39m[0m:   Downloading sdl2_image from https://github.com/libsdl-org/SDL_image/releases/download/release-2.8.0/SDL2_image-2.8.0.tar.gz
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running rm -f .mark-SDL2_image-2.8.0.tar.gz[0m
[1m[INFO][0m:    Downloading sdl2_image from https://github.com/libsdl-org/SDL_image/releases/download/release-2.8.0/SDL2_image-2.8.0.tar.gz
[1m[INFO][0m:    [36m<- directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading sdl2_mixer[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/sdl2_mixer
[1m[INFO][0m:    [36m-> directory context /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/sdl2_mixer[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL_mixer/releases/download/release-2.6.3/SDL2_mixer-2.6.3.tar.gz[0m
